121030003,"PAMI - DISCAPACIDAD",121030000
121030006,"MINISTERIO DE SALUD Y AMBIENTE",121030000
121050006,"DEUDORES EN GESTION - LUJAN",121050000
121050007,"DEUDORES DOCUMENTOS A COBRAR - LUJAN",121050000
142020002,"INSTRUMENTAL - LUJAN",142020000
142050002,"SEMOVIENTES",142050000
124020000,"ANTICIPOS",124000000
124020001,"ADELANTOS A PACIENTES",124020000
212020010,"O.SOCIAL FATSA",212020000
212020011,"ANSAL",212020000
212020012,"CASFEC",212020000
417170000,"GASTOS GERENCIADORAS",417000000
417700001,"ACUERDO CON DEUDORES POR SERVICIOS",417170000
417700002,"FACAP",417170000
417180000,"SEMOVIENTES",417000000
417180001,"MEDICAMENTOS VETERINARIOS",417180000
417180002,"SEMILLAS, ALIMENTOS BALANCEADOS",417180000
414080005,"ATENCION MEDICA",414080000
414080006,"PODOLOGIA",414080000
414080007,"ANALISIS CLINICOS",414080000
414080008,"RADIOGRAFIAS Y OTROS ESTUDIOS",414080000
417020004,"MATERIAL DE POLIETILENO",417020000
413010004,"HONORARIOS INFORMATICA",413000000
514010004,"INGRESOS LABORTERAPIA",514010000
422040100,"EJERCICIOS ESPIRITUALES",422040000
417160006,"ESTIMULO A PACIENTES",417160000
212010004,"TICKET CANASTA",212010000
411030008,"ART",411030000
511010021,"PABELLON 1 - CASA NSTRA SRA DEL PILAR",511010000
511010022,"PABELLON 2 - CASA NSTRA SRA DEL PILAR",511010000
511010023,"PABELLON 3 - CASA NSTRA SRA DEL PILAR",511010001
511010024,"PABELLON 4 - CASA NSTRA SRA DEL PILAR",511010000
511010025,"PABELLON 5 - CASA NSTRA SRA DEL PILAR",511010000
511010026,"PABELLON 6 - CASA NSTRA SRA DEL PILAR",511010000
422020102,"DONACIONES - LUJAN",422020100
121030001,"PAMI (DEBITO NO RECONOCIDO)",121030000
121030007,"PAMI - GERIATRIA",121030000
422020103,"HNAS DE LA CARIDAD DE SANTA ANA",422020100
422070200,"GASTOS CASA LUJAN",422010000
422070201,"COMUNIDAD HNOS-LUJAN",422070200
422070202,"COMUNIDAD POSTULANTADO-LUJAN",422070200
422070203,"COMUNIDAD NOVICIADO-LUJAN",422070200
422070103,"VIAJES COMUNIDAD HNOS LUJAN",422070100
422070104,"VIAJES POSTULANTADO LUJAN",422070100
121080001,"DEUDORES (SEGUROS RAMOS MEJIA)",121080000
121030008,"PAMI - PSIQUIATRIA",121030000
322000000,"AJUSTES EJERCICIOS ANTERIORES",321000000
511030002,"CONSULTAS ODONTOLOGIA",511030000
514010005,"CONVIVENCIA",514010000
514010006,"INGRESOS GRANJA",514010000
112010013,"BANCO GALICIA LUJAN 5827-6-043-9",112000000
413010005,"HONORARIOS ASESOR.SEGURIDAD E HIGIENE",413000000
211010003,"PROVEEDORES ART.LIMPIEZA",211010000
211010004,"OTROS PROVEEDORES",211010000
417030005,"CAPELLANIA",417030000
112010014,"C.C.ESPECIAL GALICIA 9750089-0043-4",112000000
413010006,"HONORARIOS ASESOR.RECURSOS HUMANOS",413000000
417160007,"GASTOS LABORTERAPIA",417160000
417160008,"GASTOS MUSICOTERAPIA",417160000
417160009,"GTOS TERAP.OCUPACIONAL (PSIQUIATRIA)",417160001
417160010,"COMISION ANIMACION Y FESTEJOS",417160000
121020001,"OSDE",121020000
121020002,"I.O.M.A.",121020000
121020003,"O.S.E.C.A.C.",121020000
121020004,"UNION PERSONAL",121020000
121020005,"O.S.PE.CON",121000000
121020006,"O.S.P.A.C.A.",121020000
121020007,"OBRA SOCIAL DE SEGUROS",121020002
121020008,"O.S.U.O.M.R.A.",121020000
121020009,"CENTRO PRIVADO SALUD MENTAL S.R.L.",121020000
121020010,"O.S.T.E.L.",121020000
121020011,"O.S. LUIS PASTEUR",121020000
121020012,"O.S.O.S.S.",121020002
121020013,"OSUTHGRA",121020000
121020014,"O.S.CHO.CA.",121020000
121020015,"O.S.P.I.C.A.",121020000
121020016,"D.O.S.U.B.A.",121020000
121020017,"O.S.P.I.T.",121020000
121020018,"OSDIPP",121020000
417160011,"FLETES",417160000
121020019,"ASOCIACION ECLESIASTICA SAN PEDRO",121020000
121020020,"OMINT S.A.",121020000
121020021,"HEALTH MEDICAL",121020000
121020022,"COGGIOLA",121020000
121020023,"IPAUSS",121020000
121020024,"LUZ Y FUERZA",121020000
121020025,"OSPECA",121020000
217020000,"CUENTA CUSTODIA DE PACIENTES",217000000
121020026,"O.S.P.I.F.",121020000
121020027,"O.S.P.E.R.Y.H",121020000
121020028,"O.S.P.S.A.",121020000
215040002,"PRESTAMO KLC",215040000
215040003,"PRESTAMO PROVINCIA",215040000
413010007,"HONORARIOS ARQUITECTURA",413000000
413010008,"HONORARIOS ASESORAMIENTO GERENCIAL",413000000
413010009,"HONORARIOS AUDITORIA",413000000
514010007,"ESTIPENDIOS",514010000
121020029,"MEDIFE",121020000
413010010,"HONORARIOS ASESORAMIENTO ANTISINIESTRAL",413000000
123013002,"PRESTAMO A CURIA PROVINCIAL",123013000
